parameter arcs(i,j,t,s);
arcs('6','7','3','4')= 1;
arcs('6','7','4','5')= 1;
arcs('6','7','5','6')= 1;
arcs('6','7','6','7')= 1;
arcs('6','7','7','8')= 1;
arcs('6','7','8','9')= 1;
arcs('6','7','9','10')= 1;
arcs('6','7','10','11')= 1;
arcs('6','7','11','12')= 1;
arcs('6','7','12','13')= 1;
arcs('6','7','13','14')= 1;
arcs('6','7','14','15')= 1;
arcs('6','7','15','16')= 1;
arcs('6','7','16','17')= 1;
arcs('6','7','17','18')= 1;
arcs('6','7','18','19')= 1;
arcs('6','7','19','20')= 1;
arcs('6','7','20','21')= 1;
arcs('6','7','21','22')= 1;
arcs('6','7','22','23')= 1;
arcs('6','7','23','24')= 1;
arcs('6','7','24','25')= 1;
arcs('6','7','25','26')= 1;
arcs('6','7','26','27')= 1;
arcs('6','7','27','28')= 1;
arcs('6','7','28','29')= 1;
arcs('6','7','29','30')= 1;
arcs('6','7','30','31')= 1;
arcs('6','7','31','32')= 1;
arcs('6','7','32','33')= 1;
arcs('6','7','33','34')= 1;
arcs('6','7','34','35')= 1;
arcs('6','7','35','36')= 1;
arcs('6','7','36','37')= 1;
arcs('6','7','37','38')= 1;
arcs('6','7','38','39')= 1;
arcs('6','7','39','40')= 1;
arcs('6','8','1','2')= 1;
arcs('6','8','2','3')= 1;
arcs('6','8','3','4')= 1;
arcs('6','8','4','5')= 1;
arcs('6','8','5','6')= 1;
arcs('6','8','6','7')= 1;
arcs('6','8','7','8')= 1;
arcs('6','8','8','9')= 1;
arcs('6','8','9','10')= 1;
arcs('6','8','10','11')= 1;
arcs('6','8','11','12')= 1;
arcs('6','8','12','13')= 1;
arcs('6','8','13','14')= 1;
arcs('6','8','14','15')= 1;
arcs('6','8','15','16')= 1;
arcs('6','8','16','17')= 1;
arcs('6','8','17','18')= 1;
arcs('6','8','18','19')= 1;
arcs('6','8','19','20')= 1;
arcs('6','8','20','21')= 1;
arcs('6','8','21','22')= 1;
arcs('6','8','22','23')= 1;
arcs('6','8','23','24')= 1;
arcs('6','8','24','25')= 1;
arcs('6','8','25','26')= 1;
arcs('6','8','26','27')= 1;
arcs('6','8','27','28')= 1;
arcs('6','8','28','29')= 1;
arcs('6','8','29','30')= 1;
arcs('6','8','30','31')= 1;
arcs('6','8','31','32')= 1;
arcs('6','8','32','33')= 1;
arcs('6','8','33','34')= 1;
arcs('6','8','34','35')= 1;
arcs('6','8','35','36')= 1;
arcs('6','8','36','37')= 1;
arcs('6','8','37','38')= 1;
arcs('6','8','38','39')= 1;
arcs('6','8','39','40')= 1;
arcs('6','9','1','2')= 1;
arcs('6','9','2','3')= 1;
arcs('6','9','3','4')= 1;
arcs('6','9','4','5')= 1;
arcs('6','9','5','6')= 1;
arcs('6','9','6','7')= 1;
arcs('6','9','7','8')= 1;
arcs('6','9','8','9')= 1;
arcs('6','9','9','10')= 1;
arcs('6','9','10','11')= 1;
arcs('6','9','11','12')= 1;
arcs('6','9','12','13')= 1;
arcs('6','9','13','14')= 1;
arcs('6','9','14','15')= 1;
arcs('6','9','15','16')= 1;
arcs('6','9','16','17')= 1;
arcs('6','9','17','18')= 1;
arcs('6','9','18','19')= 1;
arcs('6','9','19','20')= 1;
arcs('6','9','20','21')= 1;
arcs('6','9','21','22')= 1;
arcs('6','9','22','23')= 1;
arcs('6','9','23','24')= 1;
arcs('6','9','24','25')= 1;
arcs('6','9','25','26')= 1;
arcs('6','9','26','27')= 1;
arcs('6','9','27','28')= 1;
arcs('6','9','28','29')= 1;
arcs('6','9','29','30')= 1;
arcs('6','9','30','31')= 1;
arcs('6','9','31','32')= 1;
arcs('6','9','32','33')= 1;
arcs('6','9','33','34')= 1;
arcs('6','9','34','35')= 1;
arcs('6','9','35','36')= 1;
arcs('6','9','36','37')= 1;
arcs('6','9','37','38')= 1;
arcs('6','9','38','39')= 1;
arcs('6','9','39','40')= 1;
arcs('7','7','1','2')= 1;
arcs('7','7','2','3')= 1;
arcs('7','7','3','4')= 1;
arcs('7','7','4','5')= 1;
arcs('7','7','5','6')= 1;
arcs('7','7','6','7')= 1;
arcs('7','7','7','8')= 1;
arcs('7','7','8','9')= 1;
arcs('7','7','9','10')= 1;
arcs('7','7','10','11')= 1;
arcs('7','7','11','12')= 1;
arcs('7','7','12','13')= 1;
arcs('7','7','13','14')= 1;
arcs('7','7','14','15')= 1;
arcs('7','7','15','16')= 1;
arcs('7','7','16','17')= 1;
arcs('7','7','17','18')= 1;
arcs('7','7','18','19')= 1;
arcs('7','7','19','20')= 1;
arcs('7','7','20','21')= 1;
arcs('7','7','21','22')= 1;
arcs('7','7','22','23')= 1;
arcs('7','7','23','24')= 1;
arcs('7','7','24','25')= 1;
arcs('7','7','25','26')= 1;
arcs('7','7','26','27')= 1;
arcs('7','7','27','28')= 1;
arcs('7','7','28','29')= 1;
arcs('7','7','29','30')= 1;
arcs('7','7','30','31')= 1;
arcs('7','7','31','32')= 1;
arcs('7','7','32','33')= 1;
arcs('7','7','33','34')= 1;
arcs('7','7','34','35')= 1;
arcs('7','7','35','36')= 1;
arcs('7','7','36','37')= 1;
arcs('7','7','37','38')= 1;
arcs('7','7','38','39')= 1;
arcs('7','7','39','40')= 1;
arcs('7','8','1','2')= 1;
arcs('7','8','2','3')= 1;
arcs('7','8','3','4')= 1;
arcs('7','8','4','5')= 1;
arcs('7','8','5','6')= 1;
arcs('7','8','6','7')= 1;
arcs('7','8','7','8')= 1;
arcs('7','8','8','9')= 1;
arcs('7','8','9','10')= 1;
arcs('7','8','10','11')= 1;
arcs('7','8','11','12')= 1;
arcs('7','8','12','13')= 1;
arcs('7','8','13','14')= 1;
arcs('7','8','14','15')= 1;
arcs('7','8','15','16')= 1;
arcs('7','8','16','17')= 1;
arcs('7','8','17','18')= 1;
arcs('7','8','18','19')= 1;
arcs('7','8','19','20')= 1;
arcs('7','8','20','21')= 1;
arcs('7','8','21','22')= 1;
arcs('7','8','22','23')= 1;
arcs('7','8','23','24')= 1;
arcs('7','8','24','25')= 1;
arcs('7','8','25','26')= 1;
arcs('7','8','26','27')= 1;
arcs('7','8','27','28')= 1;
arcs('7','8','28','29')= 1;
arcs('7','8','29','30')= 1;
arcs('7','8','30','31')= 1;
arcs('7','8','31','32')= 1;
arcs('7','8','32','33')= 1;
arcs('7','8','33','34')= 1;
arcs('7','8','34','35')= 1;
arcs('7','8','35','36')= 1;
arcs('7','8','36','37')= 1;
arcs('7','8','37','38')= 1;
arcs('7','8','38','39')= 1;
arcs('7','8','39','40')= 1;
arcs('7','9','1','2')= 1;
arcs('7','9','2','3')= 1;
arcs('7','9','3','4')= 1;
arcs('7','9','4','5')= 1;
arcs('7','9','5','6')= 1;
arcs('7','9','6','7')= 1;
arcs('7','9','7','8')= 1;
arcs('7','9','8','9')= 1;
arcs('7','9','9','10')= 1;
arcs('7','9','10','11')= 1;
arcs('7','9','11','12')= 1;
arcs('7','9','12','13')= 1;
arcs('7','9','13','14')= 1;
arcs('7','9','14','15')= 1;
arcs('7','9','15','16')= 1;
arcs('7','9','16','17')= 1;
arcs('7','9','17','18')= 1;
arcs('7','9','18','19')= 1;
arcs('7','9','19','20')= 1;
arcs('7','9','20','21')= 1;
arcs('7','9','21','22')= 1;
arcs('7','9','22','23')= 1;
arcs('7','9','23','24')= 1;
arcs('7','9','24','25')= 1;
arcs('7','9','25','26')= 1;
arcs('7','9','26','27')= 1;
arcs('7','9','27','28')= 1;
arcs('7','9','28','29')= 1;
arcs('7','9','29','30')= 1;
arcs('7','9','30','31')= 1;
arcs('7','9','31','32')= 1;
arcs('7','9','32','33')= 1;
arcs('7','9','33','34')= 1;
arcs('7','9','34','35')= 1;
arcs('7','9','35','36')= 1;
arcs('7','9','36','37')= 1;
arcs('7','9','37','38')= 1;
arcs('7','9','38','39')= 1;
arcs('7','9','39','40')= 1;
arcs('7','10','1','2')= 1;
arcs('7','10','2','3')= 1;
arcs('7','10','3','4')= 1;
arcs('7','10','4','5')= 1;
arcs('7','10','5','6')= 1;
arcs('7','10','6','7')= 1;
arcs('7','10','7','8')= 1;
arcs('7','10','8','9')= 1;
arcs('7','10','9','10')= 1;
arcs('7','10','10','11')= 1;
arcs('7','10','11','12')= 1;
arcs('7','10','12','13')= 1;
arcs('7','10','13','14')= 1;
arcs('7','10','14','15')= 1;
arcs('7','10','15','16')= 1;
arcs('7','10','16','17')= 1;
arcs('7','10','17','18')= 1;
arcs('7','10','18','19')= 1;
arcs('7','10','19','20')= 1;
arcs('7','10','20','21')= 1;
arcs('7','10','21','22')= 1;
arcs('7','10','22','23')= 1;
arcs('7','10','23','24')= 1;
arcs('7','10','24','25')= 1;
arcs('7','10','25','26')= 1;
arcs('7','10','26','27')= 1;
arcs('7','10','27','28')= 1;
arcs('7','10','28','29')= 1;
arcs('7','10','29','30')= 1;
arcs('7','10','30','31')= 1;
arcs('7','10','31','32')= 1;
arcs('7','10','32','33')= 1;
arcs('7','10','33','34')= 1;
arcs('7','10','34','35')= 1;
arcs('7','10','35','36')= 1;
arcs('7','10','36','37')= 1;
arcs('7','10','37','38')= 1;
arcs('7','10','38','39')= 1;
arcs('7','10','39','40')= 1;
arcs('8','8','1','2')= 1;
arcs('8','8','2','3')= 1;
arcs('8','8','3','4')= 1;
arcs('8','8','4','5')= 1;
arcs('8','8','5','6')= 1;
arcs('8','8','6','7')= 1;
arcs('8','8','7','8')= 1;
arcs('8','8','8','9')= 1;
arcs('8','8','9','10')= 1;
arcs('8','8','10','11')= 1;
arcs('8','8','11','12')= 1;
arcs('8','8','12','13')= 1;
arcs('8','8','13','14')= 1;
arcs('8','8','14','15')= 1;
arcs('8','8','15','16')= 1;
arcs('8','8','16','17')= 1;
arcs('8','8','17','18')= 1;
arcs('8','8','18','19')= 1;
arcs('8','8','19','20')= 1;
arcs('8','8','20','21')= 1;
arcs('8','8','21','22')= 1;
arcs('8','8','22','23')= 1;
arcs('8','8','23','24')= 1;
arcs('8','8','24','25')= 1;
arcs('8','8','25','26')= 1;
arcs('8','8','26','27')= 1;
arcs('8','8','27','28')= 1;
arcs('8','8','28','29')= 1;
arcs('8','8','29','30')= 1;
arcs('8','8','30','31')= 1;
arcs('8','8','31','32')= 1;
arcs('8','8','32','33')= 1;
arcs('8','8','33','34')= 1;
arcs('8','8','34','35')= 1;
arcs('8','8','35','36')= 1;
arcs('8','8','36','37')= 1;
arcs('8','8','37','38')= 1;
arcs('8','8','38','39')= 1;
arcs('8','8','39','40')= 1;
arcs('8','9','1','2')= 1;
arcs('8','9','2','3')= 1;
arcs('8','9','3','4')= 1;
arcs('8','9','4','5')= 1;
arcs('8','9','5','6')= 1;
arcs('8','9','6','7')= 1;
arcs('8','9','7','8')= 1;
arcs('8','9','8','9')= 1;
arcs('8','9','9','10')= 1;
arcs('8','9','10','11')= 1;
arcs('8','9','11','12')= 1;
arcs('8','9','12','13')= 1;
arcs('8','9','13','14')= 1;
arcs('8','9','14','15')= 1;
arcs('8','9','15','16')= 1;
arcs('8','9','16','17')= 1;
arcs('8','9','17','18')= 1;
arcs('8','9','18','19')= 1;
arcs('8','9','19','20')= 1;
arcs('8','9','20','21')= 1;
arcs('8','9','21','22')= 1;
arcs('8','9','22','23')= 1;
arcs('8','9','23','24')= 1;
arcs('8','9','24','25')= 1;
arcs('8','9','25','26')= 1;
arcs('8','9','26','27')= 1;
arcs('8','9','27','28')= 1;
arcs('8','9','28','29')= 1;
arcs('8','9','29','30')= 1;
arcs('8','9','30','31')= 1;
arcs('8','9','31','32')= 1;
arcs('8','9','32','33')= 1;
arcs('8','9','33','34')= 1;
arcs('8','9','34','35')= 1;
arcs('8','9','35','36')= 1;
arcs('8','9','36','37')= 1;
arcs('8','9','37','38')= 1;
arcs('8','9','38','39')= 1;
arcs('8','9','39','40')= 1;
arcs('8','10','1','2')= 1;
arcs('8','10','2','3')= 1;
arcs('8','10','3','4')= 1;
arcs('8','10','4','5')= 1;
arcs('8','10','5','6')= 1;
arcs('8','10','6','7')= 1;
arcs('8','10','7','8')= 1;
arcs('8','10','8','9')= 1;
arcs('8','10','9','10')= 1;
arcs('8','10','10','11')= 1;
arcs('8','10','11','12')= 1;
arcs('8','10','12','13')= 1;
arcs('8','10','13','14')= 1;
arcs('8','10','14','15')= 1;
arcs('8','10','15','16')= 1;
arcs('8','10','16','17')= 1;
arcs('8','10','17','18')= 1;
arcs('8','10','18','19')= 1;
arcs('8','10','19','20')= 1;
arcs('8','10','20','21')= 1;
arcs('8','10','21','22')= 1;
arcs('8','10','22','23')= 1;
arcs('8','10','23','24')= 1;
arcs('8','10','24','25')= 1;
arcs('8','10','25','26')= 1;
arcs('8','10','26','27')= 1;
arcs('8','10','27','28')= 1;
arcs('8','10','28','29')= 1;
arcs('8','10','29','30')= 1;
arcs('8','10','30','31')= 1;
arcs('8','10','31','32')= 1;
arcs('8','10','32','33')= 1;
arcs('8','10','33','34')= 1;
arcs('8','10','34','35')= 1;
arcs('8','10','35','36')= 1;
arcs('8','10','36','37')= 1;
arcs('8','10','37','38')= 1;
arcs('8','10','38','39')= 1;
arcs('8','10','39','40')= 1;
arcs('8','11','1','2')= 1;
arcs('8','11','2','3')= 1;
arcs('8','11','3','4')= 1;
arcs('8','11','4','5')= 1;
arcs('8','11','5','6')= 1;
arcs('8','11','6','7')= 1;
arcs('8','11','7','8')= 1;
arcs('8','11','8','9')= 1;
arcs('8','11','9','10')= 1;
arcs('8','11','10','11')= 1;
arcs('8','11','11','12')= 1;
arcs('8','11','12','13')= 1;
arcs('8','11','13','14')= 1;
arcs('8','11','14','15')= 1;
arcs('8','11','15','16')= 1;
arcs('8','11','16','17')= 1;
arcs('8','11','17','18')= 1;
arcs('8','11','18','19')= 1;
arcs('8','11','19','20')= 1;
arcs('8','11','20','21')= 1;
arcs('8','11','21','22')= 1;
arcs('8','11','22','23')= 1;
arcs('8','11','23','24')= 1;
arcs('8','11','24','25')= 1;
arcs('8','11','25','26')= 1;
arcs('8','11','26','27')= 1;
arcs('8','11','27','28')= 1;
arcs('8','11','28','29')= 1;
arcs('8','11','29','30')= 1;
arcs('8','11','30','31')= 1;
arcs('8','11','31','32')= 1;
arcs('8','11','32','33')= 1;
arcs('8','11','33','34')= 1;
arcs('8','11','34','35')= 1;
arcs('8','11','35','36')= 1;
arcs('8','11','36','37')= 1;
arcs('8','11','37','38')= 1;
arcs('8','11','38','39')= 1;
arcs('8','11','39','40')= 1;
arcs('9','9','1','2')= 1;
arcs('9','9','2','3')= 1;
arcs('9','9','3','4')= 1;
arcs('9','9','4','5')= 1;
arcs('9','9','5','6')= 1;
arcs('9','9','6','7')= 1;
arcs('9','9','7','8')= 1;
arcs('9','9','8','9')= 1;
arcs('9','9','9','10')= 1;
arcs('9','9','10','11')= 1;
arcs('9','9','11','12')= 1;
arcs('9','9','12','13')= 1;
arcs('9','9','13','14')= 1;
arcs('9','9','14','15')= 1;
arcs('9','9','15','16')= 1;
arcs('9','9','16','17')= 1;
arcs('9','9','17','18')= 1;
arcs('9','9','18','19')= 1;
arcs('9','9','19','20')= 1;
arcs('9','9','20','21')= 1;
arcs('9','9','21','22')= 1;
arcs('9','9','22','23')= 1;
arcs('9','9','23','24')= 1;
arcs('9','9','24','25')= 1;
arcs('9','9','25','26')= 1;
arcs('9','9','26','27')= 1;
arcs('9','9','27','28')= 1;
arcs('9','9','28','29')= 1;
arcs('9','9','29','30')= 1;
arcs('9','9','30','31')= 1;
arcs('9','9','31','32')= 1;
arcs('9','9','32','33')= 1;
arcs('9','9','33','34')= 1;
arcs('9','9','34','35')= 1;
arcs('9','9','35','36')= 1;
arcs('9','9','36','37')= 1;
arcs('9','9','37','38')= 1;
arcs('9','9','38','39')= 1;
arcs('9','9','39','40')= 1;
arcs('9','10','1','2')= 1;
arcs('9','10','2','3')= 1;
arcs('9','10','3','4')= 1;
arcs('9','10','4','5')= 1;
arcs('9','10','5','6')= 1;
arcs('9','10','6','7')= 1;
arcs('9','10','7','8')= 1;
arcs('9','10','8','9')= 1;
arcs('9','10','9','10')= 1;
arcs('9','10','10','11')= 1;
arcs('9','10','11','12')= 1;
arcs('9','10','12','13')= 1;
arcs('9','10','13','14')= 1;
arcs('9','10','14','15')= 1;
arcs('9','10','15','16')= 1;
arcs('9','10','16','17')= 1;
arcs('9','10','17','18')= 1;
arcs('9','10','18','19')= 1;
arcs('9','10','19','20')= 1;
arcs('9','10','20','21')= 1;
arcs('9','10','21','22')= 1;
arcs('9','10','22','23')= 1;
arcs('9','10','23','24')= 1;
arcs('9','10','24','25')= 1;
arcs('9','10','25','26')= 1;
arcs('9','10','26','27')= 1;
arcs('9','10','27','28')= 1;
arcs('9','10','28','29')= 1;
arcs('9','10','29','30')= 1;
arcs('9','10','30','31')= 1;
arcs('9','10','31','32')= 1;
arcs('9','10','32','33')= 1;
arcs('9','10','33','34')= 1;
arcs('9','10','34','35')= 1;
arcs('9','10','35','36')= 1;
arcs('9','10','36','37')= 1;
arcs('9','10','37','38')= 1;
arcs('9','10','38','39')= 1;
arcs('9','10','39','40')= 1;
arcs('9','11','1','2')= 1;
arcs('9','11','2','3')= 1;
arcs('9','11','3','4')= 1;
arcs('9','11','4','5')= 1;
arcs('9','11','5','6')= 1;
arcs('9','11','6','7')= 1;
arcs('9','11','7','8')= 1;
arcs('9','11','8','9')= 1;
arcs('9','11','9','10')= 1;
arcs('9','11','10','11')= 1;
arcs('9','11','11','12')= 1;
arcs('9','11','12','13')= 1;
arcs('9','11','13','14')= 1;
arcs('9','11','14','15')= 1;
arcs('9','11','15','16')= 1;
arcs('9','11','16','17')= 1;
arcs('9','11','17','18')= 1;
arcs('9','11','18','19')= 1;
arcs('9','11','19','20')= 1;
arcs('9','11','20','21')= 1;
arcs('9','11','21','22')= 1;
arcs('9','11','22','23')= 1;
arcs('9','11','23','24')= 1;
arcs('9','11','24','25')= 1;
arcs('9','11','25','26')= 1;
arcs('9','11','26','27')= 1;
arcs('9','11','27','28')= 1;
arcs('9','11','28','29')= 1;
arcs('9','11','29','30')= 1;
arcs('9','11','30','31')= 1;
arcs('9','11','31','32')= 1;
arcs('9','11','32','33')= 1;
arcs('9','11','33','34')= 1;
arcs('9','11','34','35')= 1;
arcs('9','11','35','36')= 1;
arcs('9','11','36','37')= 1;
arcs('9','11','37','38')= 1;
arcs('9','11','38','39')= 1;
arcs('9','11','39','40')= 1;
arcs('9','12','1','2')= 1;
arcs('9','12','2','3')= 1;
arcs('9','12','3','4')= 1;
arcs('9','12','4','5')= 1;
arcs('9','12','5','6')= 1;
arcs('9','12','6','7')= 1;
arcs('9','12','7','8')= 1;
arcs('9','12','8','9')= 1;
arcs('9','12','9','10')= 1;
arcs('9','12','10','11')= 1;
arcs('9','12','11','12')= 1;
arcs('9','12','12','13')= 1;
arcs('9','12','13','14')= 1;
arcs('9','12','14','15')= 1;
arcs('9','12','15','16')= 1;
arcs('9','12','16','17')= 1;
arcs('9','12','17','18')= 1;
arcs('9','12','18','19')= 1;
arcs('9','12','19','20')= 1;
arcs('9','12','20','21')= 1;
arcs('9','12','21','22')= 1;
arcs('9','12','22','23')= 1;
arcs('9','12','23','24')= 1;
arcs('9','12','24','25')= 1;
arcs('9','12','25','26')= 1;
arcs('9','12','26','27')= 1;
arcs('9','12','27','28')= 1;
arcs('9','12','28','29')= 1;
arcs('9','12','29','30')= 1;
arcs('9','12','30','31')= 1;
arcs('9','12','31','32')= 1;
arcs('9','12','32','33')= 1;
arcs('9','12','33','34')= 1;
arcs('9','12','34','35')= 1;
arcs('9','12','35','36')= 1;
arcs('9','12','36','37')= 1;
arcs('9','12','37','38')= 1;
arcs('9','12','38','39')= 1;
arcs('9','12','39','40')= 1;
arcs('10','10','1','2')= 1;
arcs('10','10','2','3')= 1;
arcs('10','10','3','4')= 1;
arcs('10','10','4','5')= 1;
arcs('10','10','5','6')= 1;
arcs('10','10','6','7')= 1;
arcs('10','10','7','8')= 1;
arcs('10','10','8','9')= 1;
arcs('10','10','9','10')= 1;
arcs('10','10','10','11')= 1;
arcs('10','10','11','12')= 1;
arcs('10','10','12','13')= 1;
arcs('10','10','13','14')= 1;
arcs('10','10','14','15')= 1;
arcs('10','10','15','16')= 1;
arcs('10','10','16','17')= 1;
arcs('10','10','17','18')= 1;
arcs('10','10','18','19')= 1;
arcs('10','10','19','20')= 1;
arcs('10','10','20','21')= 1;
arcs('10','10','21','22')= 1;
arcs('10','10','22','23')= 1;
arcs('10','10','23','24')= 1;
arcs('10','10','24','25')= 1;
arcs('10','10','25','26')= 1;
arcs('10','10','26','27')= 1;
arcs('10','10','27','28')= 1;
arcs('10','10','28','29')= 1;
arcs('10','10','29','30')= 1;
arcs('10','10','30','31')= 1;
arcs('10','10','31','32')= 1;
arcs('10','10','32','33')= 1;
arcs('10','10','33','34')= 1;
arcs('10','10','34','35')= 1;
arcs('10','10','35','36')= 1;
arcs('10','10','36','37')= 1;
arcs('10','10','37','38')= 1;
arcs('10','10','38','39')= 1;
arcs('10','10','39','40')= 1;
arcs('10','11','1','2')= 1;
arcs('10','11','2','3')= 1;
arcs('10','11','3','4')= 1;
arcs('10','11','4','5')= 1;
arcs('10','11','5','6')= 1;
arcs('10','11','6','7')= 1;
arcs('10','11','7','8')= 1;
arcs('10','11','8','9')= 1;
arcs('10','11','9','10')= 1;
arcs('10','11','10','11')= 1;
arcs('10','11','11','12')= 1;
arcs('10','11','12','13')= 1;
arcs('10','11','13','14')= 1;
arcs('10','11','14','15')= 1;
arcs('10','11','15','16')= 1;
arcs('10','11','16','17')= 1;
arcs('10','11','17','18')= 1;
arcs('10','11','18','19')= 1;
arcs('10','11','19','20')= 1;
arcs('10','11','20','21')= 1;
arcs('10','11','21','22')= 1;
arcs('10','11','22','23')= 1;
arcs('10','11','23','24')= 1;
arcs('10','11','24','25')= 1;
arcs('10','11','25','26')= 1;
arcs('10','11','26','27')= 1;
arcs('10','11','27','28')= 1;
arcs('10','11','28','29')= 1;
arcs('10','11','29','30')= 1;
arcs('10','11','30','31')= 1;
arcs('10','11','31','32')= 1;
arcs('10','11','32','33')= 1;
arcs('10','11','33','34')= 1;
arcs('10','11','34','35')= 1;
arcs('10','11','35','36')= 1;
arcs('10','11','36','37')= 1;
arcs('10','11','37','38')= 1;
arcs('10','11','38','39')= 1;
arcs('10','11','39','40')= 1;
arcs('10','12','1','2')= 1;
arcs('10','12','2','3')= 1;
arcs('10','12','3','4')= 1;
arcs('10','12','4','5')= 1;
arcs('10','12','5','6')= 1;
arcs('10','12','6','7')= 1;
arcs('10','12','7','8')= 1;
arcs('10','12','8','9')= 1;
arcs('10','12','9','10')= 1;
arcs('10','12','10','11')= 1;
arcs('10','12','11','12')= 1;
arcs('10','12','12','13')= 1;
arcs('10','12','13','14')= 1;
arcs('10','12','14','15')= 1;
arcs('10','12','15','16')= 1;
arcs('10','12','16','17')= 1;
arcs('10','12','17','18')= 1;
arcs('10','12','18','19')= 1;
arcs('10','12','19','20')= 1;
arcs('10','12','20','21')= 1;
arcs('10','12','21','22')= 1;
arcs('10','12','22','23')= 1;
arcs('10','12','23','24')= 1;
arcs('10','12','24','25')= 1;
arcs('10','12','25','26')= 1;
arcs('10','12','26','27')= 1;
arcs('10','12','27','28')= 1;
arcs('10','12','28','29')= 1;
arcs('10','12','29','30')= 1;
arcs('10','12','30','31')= 1;
arcs('10','12','31','32')= 1;
arcs('10','12','32','33')= 1;
arcs('10','12','33','34')= 1;
arcs('10','12','34','35')= 1;
arcs('10','12','35','36')= 1;
arcs('10','12','36','37')= 1;
arcs('10','12','37','38')= 1;
arcs('10','12','38','39')= 1;
arcs('10','12','39','40')= 1;
arcs('10','13','1','2')= 1;
arcs('10','13','2','3')= 1;
arcs('10','13','3','4')= 1;
arcs('10','13','4','5')= 1;
arcs('10','13','5','6')= 1;
arcs('10','13','6','7')= 1;
arcs('10','13','7','8')= 1;
arcs('10','13','8','9')= 1;
arcs('10','13','9','10')= 1;
arcs('10','13','10','11')= 1;
arcs('10','13','11','12')= 1;
arcs('10','13','12','13')= 1;
arcs('10','13','13','14')= 1;
arcs('10','13','14','15')= 1;
arcs('10','13','15','16')= 1;
arcs('10','13','16','17')= 1;
arcs('10','13','17','18')= 1;
arcs('10','13','18','19')= 1;
arcs('10','13','19','20')= 1;
arcs('10','13','20','21')= 1;
arcs('10','13','21','22')= 1;
arcs('10','13','22','23')= 1;
arcs('10','13','23','24')= 1;
arcs('10','13','24','25')= 1;
arcs('10','13','25','26')= 1;
arcs('10','13','26','27')= 1;
arcs('10','13','27','28')= 1;
arcs('10','13','28','29')= 1;
arcs('10','13','29','30')= 1;
arcs('10','13','30','31')= 1;
arcs('10','13','31','32')= 1;
arcs('10','13','32','33')= 1;
arcs('10','13','33','34')= 1;
arcs('10','13','34','35')= 1;
arcs('10','13','35','36')= 1;
arcs('10','13','36','37')= 1;
arcs('10','13','37','38')= 1;
arcs('10','13','38','39')= 1;
arcs('10','13','39','40')= 1;
arcs('11','11','1','2')= 1;
arcs('11','11','2','3')= 1;
arcs('11','11','3','4')= 1;
arcs('11','11','4','5')= 1;
arcs('11','11','5','6')= 1;
arcs('11','11','6','7')= 1;
arcs('11','11','7','8')= 1;
arcs('11','11','8','9')= 1;
arcs('11','11','9','10')= 1;
arcs('11','11','10','11')= 1;
arcs('11','11','11','12')= 1;
arcs('11','11','12','13')= 1;
arcs('11','11','13','14')= 1;
arcs('11','11','14','15')= 1;
arcs('11','11','15','16')= 1;
arcs('11','11','16','17')= 1;
arcs('11','11','17','18')= 1;
arcs('11','11','18','19')= 1;
arcs('11','11','19','20')= 1;
arcs('11','11','20','21')= 1;
arcs('11','11','21','22')= 1;
arcs('11','11','22','23')= 1;
arcs('11','11','23','24')= 1;
arcs('11','11','24','25')= 1;
arcs('11','11','25','26')= 1;
arcs('11','11','26','27')= 1;
arcs('11','11','27','28')= 1;
arcs('11','11','28','29')= 1;
arcs('11','11','29','30')= 1;
arcs('11','11','30','31')= 1;
arcs('11','11','31','32')= 1;
arcs('11','11','32','33')= 1;
arcs('11','11','33','34')= 1;
arcs('11','11','34','35')= 1;
arcs('11','11','35','36')= 1;
arcs('11','11','36','37')= 1;
arcs('11','11','37','38')= 1;
arcs('11','11','38','39')= 1;
arcs('11','11','39','40')= 1;
arcs('11','12','1','2')= 1;
arcs('11','12','2','3')= 1;
arcs('11','12','3','4')= 1;
arcs('11','12','4','5')= 1;
arcs('11','12','5','6')= 1;
arcs('11','12','6','7')= 1;
arcs('11','12','7','8')= 1;
arcs('11','12','8','9')= 1;
arcs('11','12','9','10')= 1;
arcs('11','12','10','11')= 1;
